CODICE_MEDICINALE;ID_PACKAGE;AIC;FK_FORMA_DOSAGGIO;ID_PRODOTTO_FARMACEUTICO;CODICE_FARMACO;CODICE_CONFEZIONE;ORG_ID;CODICE_SIS;DEN_TITOLARE;TERM_ID_100000155526 - Product Category;DESCRIZIONE_PRDCT_CAT;DESCRIZIONE_TIPO_AUTO;TERM_ID_100000154442 - EU Regulatory Authorisation/Registration Procedure;DESC_TIPO_PROCED;DENOM_MEDICINALE;DESCRIZIONE_FD;TERM_ID_100000116045 - Marketing Authorisation Application Legal Basis;DESC_BASE_LEGALE;TERM_ID_100000073345 - Routes and Methods of Administration;DESCRIZIONE_VIA_SOMMIN;TRM_ID_200000000004_200000000007 - Pharmaceutical Dose Form/Combined Term;DESCRIZIONE_FORMA_FARM;XEVMPD;TERM_ID_SUBSTANCE;DESCRIZIONE_PA;TERM_ID_100000000008 - Quantity Operator;OPERATORE;DOSAGGIO_QTA_MIN_NUM;DOSAGGIO_QTA_MAX_NUM;TERM_ID_100000110633 - Units of Measurement Numeratore;SIGLA_UM_NUM;DOSAGGIO_QTA_MIN_DEN;DOSAGGIO_QTA_MAX_DEN;TERM_ID_100000110633 - Units of Measurement Denominatore;SIGLA_UM_DEN;DESCRIZ_CONFEZIONE;TERM_ID_100000093533 - Anatomical Therapeutic Chemical classification system - Human;CODICE_ATC;FK_FASCIA_PTN;SIGLA_FORNITURA;TERM_ID_200000000014 - Units of Presentation;DESCRIZIONE_UP;QTA_CONTENUTO_PACKAGE;STATO_AMM_SHORT_MED;STATO_AMM_SHORT_CONF;DATA_EFFICACIA_AUTOR;DATETIME_AGGIORNAMENTO;OMEOPATICO_FLAG
7856;29657;027359013;20199;20199;27359;13;ORG-100000484;40;PFIZER ITALIA S.R.L.;100000155527;PRODOTTO MEDICINALE CHIMICO;AUTORIZZAZIONE;100000155062;NAZIONALE;TRIMINULET;0.03 mg ,0.05 mg COMPRESSA RIVESTITA, 0.04 mg ,0.07 mg COMPRESSA RIVESTITA, 0.3 mg ,1 mg COMPRESSA RIVESTITA;100000116046;Full application (Article 8(3) of Directive No 2001/83/EC);100000073619;ORALE;100000073380;Compressa rivestita;SUB07901MIG;100000092348;GESTODENE;100000000049;UGUALE A;0,05;;100000110655;mg;;;;;""" COMPRESSE RIVESTITE"" 21 COMPRESSE";100000095793;G03AB06;C;RR;;;;Autorizzato;Autorizzata;16/12/1992;01/12/22 05:00;ALLOPATICO
7856;29657;027359013;20199;274103;27359;13;ORG-100000484;40;PFIZER ITALIA S.R.L.;100000155527;PRODOTTO MEDICINALE CHIMICO;AUTORIZZAZIONE;100000155062;NAZIONALE;TRIMINULET;0.03 mg ,0.05 mg COMPRESSA RIVESTITA, 0.04 mg ,0.07 mg COMPRESSA RIVESTITA, 0.3 mg ,1 mg COMPRESSA RIVESTITA;100000116046;Full application (Article 8(3) of Directive No 2001/83/EC);100000073619;ORALE;100000073380;Compressa rivestita;SUB07901MIG;100000092348;GESTODENE;100000000049;UGUALE A;0,07;;100000110655;mg;;;;;""" COMPRESSE RIVESTITE"" 21 COMPRESSE";100000095793;G03AB06;C;RR;;;;Autorizzato;Autorizzata;16/12/1992;01/12/22 05:00;ALLOPATICO
7856;29657;027359013;20199;274104;27359;13;ORG-100000484;40;PFIZER ITALIA S.R.L.;100000155527;PRODOTTO MEDICINALE CHIMICO;AUTORIZZAZIONE;100000155062;NAZIONALE;TRIMINULET;0.03 mg ,0.05 mg COMPRESSA RIVESTITA, 0.04 mg ,0.07 mg COMPRESSA RIVESTITA, 0.3 mg ,1 mg COMPRESSA RIVESTITA;100000116046;Full application (Article 8(3) of Directive No 2001/83/EC);100000073619;ORALE;100000073380;Compressa rivestita;SUB07901MIG;100000092348;GESTODENE;100000000049;UGUALE A;1;;100000110655;mg;;;;;""" COMPRESSE RIVESTITE"" 21 COMPRESSE";100000095793;G03AB06;C;RR;;;;Autorizzato;Autorizzata;16/12/1992;01/12/22 05:00;ALLOPATICO
16677;76251;036624017;37723;274333;36624;17;ORG-100001469;555;ISTITUTO BIOCHIMICO ITALIANO GIOVANNI LORENZINI S.P.A.;100000155527;PRODOTTO MEDICINALE CHIMICO;AUTORIZZAZIONE;100000155062;NAZIONALE;AMPICILLINA E SULBACTAM IBI;1 g ,500 mg / 3.2 ml POLVERE E SOLVENTE PER SOLUZIONE INIETTABILE;100000116050;Generic application (Article 10(1) of Directive No 2001/83/EC);100000073600;INTRAMUSCOLARE;100000073868;Polvere e solvente per soluzione iniettabile;SUB05487MIG;100000092323;AMPICILLINA;100000000049;UGUALE A;1;;100000110654;g;;;;;""" 1G + 500 MG/3,2 ML POLVERE E SOLVENTE PER SOLUZIONE INIETTABILE PER USO INTRAMUSCOLARE "" 1 FLACONCINO + 1 FIALA SOLVENTE 3,2 ML";100000096161;J01CR01;A;RR;;;;Autorizzato;Autorizzata;31/3/2006;01/12/22 05:00;ALLOPATICO
16677;76251;036624017;37723;274333;36624;17;ORG-100001469;555;ISTITUTO BIOCHIMICO ITALIANO GIOVANNI LORENZINI S.P.A.;100000155527;PRODOTTO MEDICINALE CHIMICO;AUTORIZZAZIONE;100000155062;NAZIONALE;AMPICILLINA E SULBACTAM IBI;1 g ,500 mg / 3.2 ml POLVERE E SOLVENTE PER SOLUZIONE INIETTABILE;100000116050;Generic application (Article 10(1) of Directive No 2001/83/EC);100000073600;INTRAMUSCOLARE;100000073868;Polvere e solvente per soluzione iniettabile;SUB10676MIG;100000083256;SULBACTAM;100000000049;UGUALE A;500;;100000110655;mg;3,2;;100000110662;ml;""" 1G + 500 MG/3,2 ML POLVERE E SOLVENTE PER SOLUZIONE INIETTABILE PER USO INTRAMUSCOLARE "" 1 FLACONCINO + 1 FIALA SOLVENTE 3,2 ML";100000096161;J01CR01;A;RR;;;;Autorizzato;Autorizzata;31/3/2006;01/12/22 05:00;ALLOPATICO
16677;76252;036624029;63290;274335;36624;29;ORG-100001469;555;ISTITUTO BIOCHIMICO ITALIANO GIOVANNI LORENZINI S.P.A.;100000155527;PRODOTTO MEDICINALE CHIMICO;AUTORIZZAZIONE;100000155062;NAZIONALE;AMPICILLINA E SULBACTAM IBI;500 mg ,250 mg / 1.6 ml POLVERE E SOLVENTE PER SOLUZIONE INIETTABILE;100000116050;Generic application (Article 10(1) of Directive No 2001/83/EC);100000073600;INTRAMUSCOLARE;100000073868;Polvere e solvente per soluzione iniettabile;SUB05487MIG;100000092323;AMPICILLINA;100000000049;UGUALE A;500;;100000110655;mg;;;;;""" 500 MG + 250 MG/1,6 ML POLVERE E SOLVENTE PER SOLUZIONE INIETTABILE"" 1 FLACONCINO + 1 FIALA SOLVENTE 1,6 ML";100000096161;J01CR01;A;RR;;;;Autorizzato;Autorizzata;31/3/2006;01/12/22 05:00;ALLOPATICO
16677;76252;036624029;63290;274335;36624;29;ORG-100001469;555;ISTITUTO BIOCHIMICO ITALIANO GIOVANNI LORENZINI S.P.A.;100000155527;PRODOTTO MEDICINALE CHIMICO;AUTORIZZAZIONE;100000155062;NAZIONALE;AMPICILLINA E SULBACTAM IBI;500 mg ,250 mg / 1.6 ml POLVERE E SOLVENTE PER SOLUZIONE INIETTABILE;100000116050;Generic application (Article 10(1) of Directive No 2001/83/EC);100000073600;INTRAMUSCOLARE;100000073868;Polvere e solvente per soluzione iniettabile;SUB10676MIG;100000083256;SULBACTAM;100000000049;UGUALE A;250;;100000110655;mg;1,6;;100000110662;ml;""" 500 MG + 250 MG/1,6 ML POLVERE E SOLVENTE PER SOLUZIONE INIETTABILE"" 1 FLACONCINO + 1 FIALA SOLVENTE 1,6 ML";100000096161;J01CR01;A;RR;;;;Autorizzato;Autorizzata;31/3/2006;01/12/22 05:00;ALLOPATICO
16677;76255;036624056;37724;37748;36624;56;ORG-100001469;555;ISTITUTO BIOCHIMICO ITALIANO GIOVANNI LORENZINI S.P.A.;100000155527;PRODOTTO MEDICINALE CHIMICO;AUTORIZZAZIONE;100000155062;NAZIONALE;AMPICILLINA E SULBACTAM IBI;2 g ,1 g POLVERE PER SOLUZIONE INIETTABILE;100000116050;Generic application (Article 10(1) of Directive No 2001/83/EC);100000073600;INTRAMUSCOLARE;100000073866;Polvere per soluzione iniettabile;SUB05487MIG;100000092323;AMPICILLINA;100000000049;UGUALE A;2;;100000110654;g;;;;;""" 2 G + 1 G POLVERE PER SOLUZIONE INIETTABILE "" 1 FLACONCINO DA 20 ML";100000096161;J01CR01;H;RNRL;;;;Autorizzato;Autorizzata;31/3/2006;01/12/22 05:00;ALLOPATICO
16677;76255;036624056;37724;37748;36624;56;ORG-100001469;555;ISTITUTO BIOCHIMICO ITALIANO GIOVANNI LORENZINI S.P.A.;100000155527;PRODOTTO MEDICINALE CHIMICO;AUTORIZZAZIONE;100000155062;NAZIONALE;AMPICILLINA E SULBACTAM IBI;2 g ,1 g POLVERE PER SOLUZIONE INIETTABILE;100000116050;Generic application (Article 10(1) of Directive No 2001/83/EC);100000073600;INTRAMUSCOLARE;100000073866;Polvere per soluzione iniettabile;SUB10676MIG;100000083256;SULBACTAM;100000000049;UGUALE A;1;;100000110654;g;;;;;""" 2 G + 1 G POLVERE PER SOLUZIONE INIETTABILE "" 1 FLACONCINO DA 20 ML";100000096161;J01CR01;H;RNRL;;;;Autorizzato;Autorizzata;31/3/2006;01/12/22 05:00;ALLOPATICO
16677;76255;036624056;37724;37748;36624;56;ORG-100001469;555;ISTITUTO BIOCHIMICO ITALIANO GIOVANNI LORENZINI S.P.A.;100000155527;PRODOTTO MEDICINALE CHIMICO;AUTORIZZAZIONE;100000155062;NAZIONALE;AMPICILLINA E SULBACTAM IBI;2 g ,1 g POLVERE PER SOLUZIONE INIETTABILE;100000116050;Generic application (Article 10(1) of Directive No 2001/83/EC);100000073611;ENDOVENOSA;100000073866;Polvere per soluzione iniettabile;SUB05487MIG;100000092323;AMPICILLINA;100000000049;UGUALE A;2;;100000110654;g;;;;;""" 2 G + 1 G POLVERE PER SOLUZIONE INIETTABILE "" 1 FLACONCINO DA 20 ML";100000096161;J01CR01;H;RNRL;;;;Autorizzato;Autorizzata;31/3/2006;01/12/22 05:00;ALLOPATICO
16677;76255;036624056;37724;37748;36624;56;ORG-100001469;555;ISTITUTO BIOCHIMICO ITALIANO GIOVANNI LORENZINI S.P.A.;100000155527;PRODOTTO MEDICINALE CHIMICO;AUTORIZZAZIONE;100000155062;NAZIONALE;AMPICILLINA E SULBACTAM IBI;2 g ,1 g POLVERE PER SOLUZIONE INIETTABILE;100000116050;Generic application (Article 10(1) of Directive No 2001/83/EC);100000073611;ENDOVENOSA;100000073866;Polvere per soluzione iniettabile;SUB10676MIG;100000083256;SULBACTAM;100000000049;UGUALE A;1;;100000110654;g;;;;;""" 2 G + 1 G POLVERE PER SOLUZIONE INIETTABILE "" 1 FLACONCINO DA 20 ML";100000096161;J01CR01;H;RNRL;;;;Autorizzato;Autorizzata;31/3/2006;01/12/22 05:00;ALLOPATICO
16677;76256;036624068;37724;37748;36624;68;ORG-100001469;555;ISTITUTO BIOCHIMICO ITALIANO GIOVANNI LORENZINI S.P.A.;100000155527;PRODOTTO MEDICINALE CHIMICO;AUTORIZZAZIONE;100000155062;NAZIONALE;AMPICILLINA E SULBACTAM IBI;2 g ,1 g POLVERE PER SOLUZIONE INIETTABILE;100000116050;Generic application (Article 10(1) of Directive No 2001/83/EC);100000073600;INTRAMUSCOLARE;100000073866;Polvere per soluzione iniettabile;SUB05487MIG;100000092323;AMPICILLINA;100000000049;UGUALE A;2;;100000110654;g;;;;;""" 2 G + 1 G POLVERE PER SOLUZIONE INIETTABILE ""1 FLACONCINO DA 100 ML";100000096161;J01CR01;H;OSP;;;;Autorizzato;Autorizzata;31/3/2006;01/12/22 05:00;ALLOPATICO
16677;76256;036624068;37724;37748;36624;68;ORG-100001469;555;ISTITUTO BIOCHIMICO ITALIANO GIOVANNI LORENZINI S.P.A.;100000155527;PRODOTTO MEDICINALE CHIMICO;AUTORIZZAZIONE;100000155062;NAZIONALE;AMPICILLINA E SULBACTAM IBI;2 g ,1 g POLVERE PER SOLUZIONE INIETTABILE;100000116050;Generic application (Article 10(1) of Directive No 2001/83/EC);100000073600;INTRAMUSCOLARE;100000073866;Polvere per soluzione iniettabile;SUB10676MIG;100000083256;SULBACTAM;100000000049;UGUALE A;1;;100000110654;g;;;;;""" 2 G + 1 G POLVERE PER SOLUZIONE INIETTABILE ""1 FLACONCINO DA 100 ML";100000096161;J01CR01;H;OSP;;;;Autorizzato;Autorizzata;31/3/2006;01/12/22 05:00;ALLOPATICO
16677;76256;036624068;37724;37748;36624;68;ORG-100001469;555;ISTITUTO BIOCHIMICO ITALIANO GIOVANNI LORENZINI S.P.A.;100000155527;PRODOTTO MEDICINALE CHIMICO;AUTORIZZAZIONE;100000155062;NAZIONALE;AMPICILLINA E SULBACTAM IBI;2 g ,1 g POLVERE PER SOLUZIONE INIETTABILE;100000116050;Generic application (Article 10(1) of Directive No 2001/83/EC);100000073611;ENDOVENOSA;100000073866;Polvere per soluzione iniettabile;SUB05487MIG;100000092323;AMPICILLINA;100000000049;UGUALE A;2;;100000110654;g;;;;;""" 2 G + 1 G POLVERE PER SOLUZIONE INIETTABILE ""1 FLACONCINO DA 100 ML";100000096161;J01CR01;H;OSP;;;;Autorizzato;Autorizzata;31/3/2006;01/12/22 05:00;ALLOPATICO
16677;76256;036624068;37724;37748;36624;68;ORG-100001469;555;ISTITUTO BIOCHIMICO ITALIANO GIOVANNI LORENZINI S.P.A.;100000155527;PRODOTTO MEDICINALE CHIMICO;AUTORIZZAZIONE;100000155062;NAZIONALE;AMPICILLINA E SULBACTAM IBI;2 g ,1 g POLVERE PER SOLUZIONE INIETTABILE;100000116050;Generic application (Article 10(1) of Directive No 2001/83/EC);100000073611;ENDOVENOSA;100000073866;Polvere per soluzione iniettabile;SUB10676MIG;100000083256;SULBACTAM;100000000049;UGUALE A;1;;100000110654;g;;;;;""" 2 G + 1 G POLVERE PER SOLUZIONE INIETTABILE ""1 FLACONCINO DA 100 ML";100000096161;J01CR01;H;OSP;;;;Autorizzato;Autorizzata;31/3/2006;01/12/22 05:00;ALLOPATICO
16677;76259;036624094;37724;37748;36624;94;ORG-100001469;555;ISTITUTO BIOCHIMICO ITALIANO GIOVANNI LORENZINI S.P.A.;100000155527;PRODOTTO MEDICINALE CHIMICO;AUTORIZZAZIONE;100000155062;NAZIONALE;AMPICILLINA E SULBACTAM IBI;2 g ,1 g POLVERE PER SOLUZIONE INIETTABILE;100000116050;Generic application (Article 10(1) of Directive No 2001/83/EC);100000073600;INTRAMUSCOLARE;100000073866;Polvere per soluzione iniettabile;SUB05487MIG;100000092323;AMPICILLINA;100000000049;UGUALE A;2;;100000110654;g;;;;;""" 2 G + 1 G POLVERE PER SOLUZIONE INIETTABILE "" 10 FLACONCINI DA 20 ML";100000096161;J01CR01;C;OSP;;;;Autorizzato;Autorizzata;30/10/2008;01/12/22 05:00;ALLOPATICO
16677;76259;036624094;37724;37748;36624;94;ORG-100001469;555;ISTITUTO BIOCHIMICO ITALIANO GIOVANNI LORENZINI S.P.A.;100000155527;PRODOTTO MEDICINALE CHIMICO;AUTORIZZAZIONE;100000155062;NAZIONALE;AMPICILLINA E SULBACTAM IBI;2 g ,1 g POLVERE PER SOLUZIONE INIETTABILE;100000116050;Generic application (Article 10(1) of Directive No 2001/83/EC);100000073600;INTRAMUSCOLARE;100000073866;Polvere per soluzione iniettabile;SUB10676MIG;100000083256;SULBACTAM;100000000049;UGUALE A;1;;100000110654;g;;;;;""" 2 G + 1 G POLVERE PER SOLUZIONE INIETTABILE "" 10 FLACONCINI DA 20 ML";100000096161;J01CR01;C;OSP;;;;Autorizzato;Autorizzata;30/10/2008;01/12/22 05:00;ALLOPATICO
16677;76259;036624094;37724;37748;36624;94;ORG-100001469;555;ISTITUTO BIOCHIMICO ITALIANO GIOVANNI LORENZINI S.P.A.;100000155527;PRODOTTO MEDICINALE CHIMICO;AUTORIZZAZIONE;100000155062;NAZIONALE;AMPICILLINA E SULBACTAM IBI;2 g ,1 g POLVERE PER SOLUZIONE INIETTABILE;100000116050;Generic application (Article 10(1) of Directive No 2001/83/EC);100000073611;ENDOVENOSA;100000073866;Polvere per soluzione iniettabile;SUB05487MIG;100000092323;AMPICILLINA;100000000049;UGUALE A;2;;100000110654;g;;;;;""" 2 G + 1 G POLVERE PER SOLUZIONE INIETTABILE "" 10 FLACONCINI DA 20 ML";100000096161;J01CR01;C;OSP;;;;Autorizzato;Autorizzata;30/10/2008;01/12/22 05:00;ALLOPATICO
16677;76259;036624094;37724;37748;36624;94;ORG-100001469;555;ISTITUTO BIOCHIMICO ITALIANO GIOVANNI LORENZINI S.P.A.;100000155527;PRODOTTO MEDICINALE CHIMICO;AUTORIZZAZIONE;100000155062;NAZIONALE;AMPICILLINA E SULBACTAM IBI;2 g ,1 g POLVERE PER SOLUZIONE INIETTABILE;100000116050;Generic application (Article 10(1) of Directive No 2001/83/EC);100000073611;ENDOVENOSA;100000073866;Polvere per soluzione iniettabile;SUB10676MIG;100000083256;SULBACTAM;100000000049;UGUALE A;1;;100000110654;g;;;;;""" 2 G + 1 G POLVERE PER SOLUZIONE INIETTABILE "" 10 FLACONCINI DA 20 ML";100000096161;J01CR01;C;OSP;;;;Autorizzato;Autorizzata;30/10/2008;01/12/22 05:00;ALLOPATICO
16677;76260;036624106;37724;37748;36624;106;ORG-100001469;555;ISTITUTO BIOCHIMICO ITALIANO GIOVANNI LORENZINI S.P.A.;100000155527;PRODOTTO MEDICINALE CHIMICO;AUTORIZZAZIONE;100000155062;NAZIONALE;AMPICILLINA E SULBACTAM IBI;2 g ,1 g POLVERE PER SOLUZIONE INIETTABILE;100000116050;Generic application (Article 10(1) of Directive No 2001/83/EC);100000073600;INTRAMUSCOLARE;100000073866;Polvere per soluzione iniettabile;SUB05487MIG;100000092323;AMPICILLINA;100000000049;UGUALE A;2;;100000110654;g;;;;;""" 2 G + 1 G POLVERE PER SOLUZIONE INIETTABILE "" 10 FLACONCINI DA 100 ML";100000096161;J01CR01;H;OSP;;;;Autorizzato;Autorizzata;30/10/2008;01/12/22 05:00;ALLOPATICO
